qtc-sdk,1970076.8395454546,12,0.5.0,27269,3,https://github.com/qtcloudservices/qtc-sdk-ruby
qt-deploy-win,0,1,0.0.2,2946,1,https://github.com/MOZGIII/qt-deploy-win
qtest-ruby,0,1,0.1.0,2408,0,http://github.com/dmcneil/qtest-ruby
qTestScenarioRuby,13880.711,2,1.0.1,5504,0,https://www.qasymphony.com/testing-platform/qtest-scenario/
qtext,19476262.66972727,12,0.6.9,40354,0,http://gitweb.semiosix.com/qtext
qthor,0,1,0.19.1.5,8019,0,http://whatisthor.com/
qti,2044761.7809819821,112,2.22.6,179079,6,https://github.com/instructure/qti
qticker,2503663.195,2,1.1.0,4387,2,https://github.com/lair001/qticker
qtime,8117205.5075,3,0.0.3,7630,0,https://github.com/mikegao/qtime
qtip2-jquery-rails,4710274.154111112,10,2.2.100,272491,3,https://github.com/jhx/gem-qtip2-jquery-rails
qtip2-rails,0,1,2.2.1.1,3223,0,https://github.com/jmera/qtip2-rails
qtjruby-core,0,1,0.3.0,4388,0,
qtool,0,1,0.1.0,4210,3,https://github.com/robrix/q/
qtools,2926372.648,7,0.4.3,14632,0,https://github.com/kerkomen/qtools
qtousart-sortable_pictures,0,1,1.0.0,3282,0,http://github.com/qtousart/sortable_pictures
qtpay,1933016.5596666664,4,0.0.4,9460,0,https://github.com/tofugear/qtpay
q_translate,15097420.025999999,3,0.0.2,9170,0,http://github.com/mathieugagne/q-translate
qtrefmovie,0,1,0.1.1,4435,0,""
qtrix,0,1,0.0.1,3602,0,""
qtruby4,6371654.342499999,3,2.1.0,44573,0,http://rubyforge.org/projects/korundum/
qttk,108031.105,2,0.2,3574,6,http://github.com/jslabovitz/qttk
qtunes,145196.81483333334,7,0.0.7,22549,2,http://github.com/eval/qtunes
qu,4573855.705399999,6,0.2.0,66167,507,http://github.com/bkeepers/qu
quack,21781405.9332,6,1.1.0,21333,2,https://github.com/djreimer/quack
quack_concurrency,2199836.6566666667,13,0.6.0,19377,0,https://github.com/robfors/quack_concurrency
quacker,0,1,0.1.0,1567,0,https://github.com/pjshwa/quacker
quackingduck-fancyviews,2.304666666666667,4,1.3,10011,0,
quack_pool,798910.086,2,0.1.0,3497,0,https://github.com/robfors/quack_pool
quacks,0,1,0.1.0,1945,0,http://github.com/istanful/quacks
quacks-like,0,1,1.0.0,4362,0,http://cosine.org/ruby/QuacksLike/
quacky,1807956.9799090908,12,0.2.8,43199,5,https://github.com/moonmaster9000/quacky
quacky-charts,1773436.2988000002,6,0.0.9,17926,0,""
quad_connect,0,1,1.0.0,305,0,http://rubygems.org/gems/quad_connect
quaderno,5958543.322777778,55,3.0.0,869229,15,https://github.com/quaderno/quaderno-ruby
quadhook,0,1,0.0.1,3096,0,https://github.com/inspire9/quadhook
quadkey,43216743.533,3,0.3.0,50394,8,https://github.com/deg84/quadkey
quadkey_converter,0,1,0.1.0,2301,2,https://github.com/takehiromouri/QuadkeyConverter
quadrado,0,1,0.1.0,2040,0,http://github.com/andreterceiro
quadratic,0,1,1.0,2604,0,https://github.com/citrusui/quadratic
QuadraticEquation_MS,0,1,1.0.0,3657,0,http://rubygems.org/gems/quadraticEquation_MS
quadratic_number,26767269.402999997,3,0.1.0,5287,0,https://github.com/hmmnrst/quadratic_number
quadrigacx,4617738.274904762,22,1.0.0,47057,12,https://github.com/mhluska/quadrigacx
quadro,213931.4042,11,0.6.1,29347,0,""
quadro-i18n,248356.644,2,0.6.0,5776,0,https://github.com/hugogilmar/quadro-i18n
quad_sphere,211316.046,2,1.0.0,6447,23,https://github.com/cix/QuadSphere
quad_tile,23561.39,2,1.0.1,83948,2,https://github.com/openstreetmap/quad_tile
quadtree,18877571.4938,11,1.0.11,11875,1,https://github.com/janlindblom/ruby-quadtree
quaff,2896793.990035714,29,0.7.3,74902,7,http://github.com/rkday/quaff
quaid,3243855.3359999997,3,0.0.3,9228,0,https://github.com/musicglue/quaid
quail,0,1,0.0.1.pre,2096,0,https://github.com/udzura/quail
qu-airbrake,13647200.457,2,0.2.0,11518,507,http://github.com/bkeepers/qu
quake,128703.14850000001,3,0.0.3,10343,5,https://github.com/chrisbaglieri/quake
quake-db_profiling,0,1,0.0.3,3226,3,https://github.com/quake/db_profiling/wikis
quake_game,0,1,0.1.1,157,0,https://github.com/moretoend/quake_game
quakelive_api,10168725.177333334,4,0.1.2,10972,3,https://github.com/emq/quakelive_api
quake_parser,132568.628,4,0.1.4,1264,0,https://github.com/yasmincrisostomo/quake_parser
quaker,380486.39820000005,6,0.3.3,11038,4,https://github.com/igorshapiro/quaker
quaker3,0,1,0.0.1,1459,0,https://github.com/renangigliotti/quaker3
quake_timesheets_client,131069.18449999999,7,0.1.6,12707,0,https://www.quake.co.uk
qualaroo,115865.9955,3,0.0.3,8191,0,""
qualiac_twine,1579577.5977272727,12,0.0.11,21708,0,http://rubygems.org/gems/qualiac_twine
quality,2309669.571976378,128,40.0.1,462305,153,https://github.com/apiology/quality
quality_analyzer,0,1,0.0.2,3316,0,http://github.com/swistaczek/quality_analyzer
quality_assurance,0,1,1.0.1,1895,0,https://github.com/SemyzSerhii/quality-assurance
quality_extensions,15527483.500428572,15,1.4.0,64789,5,http://github.com/TylerRick/quality_extensions
qualityforward,0,1,0.1.0,2010,0,https://github.com/goofmint/qualityforward-rb.git
QualityGemUi,0,1,1.0.0,1938,0,https://github.com/dimkawp-2/quality-gem-ui
quality-measure-engine,6947247.36853125,33,3.2.0,103392,2,https://github.com/projectcypress/quality-measure-engine
quality_meter,124226.70899999999,3,1.0.0,7111,0,https://github.com/arpitvaishnav/quality_meter
quality_rdoc,0,1,0.0.1,4644,0,http://rdoc.qualitysmith.com/quality_rdoc
qualitysmith_extensions,0.06666666666666667,16,0.0.64,58273,0,http://qualitysmithext.rubyforge.org/
quality_time,309.824,2,0.1.1,6570,1,http://github.com/teleological/quality_time
qualtrics,1648809.7936363637,12,0.6.1,28105,0,https://github.com/sunkev/qualtrics
qualtrics_api,9003705.786,16,0.0.16,34890,6,https://github.com/CambridgeEducation/qualtrics_api
qualys,21108357.713,5,0.1.5,10754,4,http://github.com/mikemackintosh/ruby-qualys
qualys_api,111630475.333,2,0.1.6,4190,1,https://github.com/mort666/qualys_api
quandl,8794999.422666667,25,1.2.0,163400,62,https://github.com/quandl/quandl-ruby
quandl_babelfish,1377717.2834444444,10,0.0.11,53582,0,http://quandl.com/
quandl_cassandra,1342136.1462727273,23,1.4.0,59996,0,https://www.quandl.com/
quandl_cassandra_models,98611.38750000001,9,0.3.14,23150,0,http://blake.hilscher.ca/
quandl_cassinatra,322072.14712121215,34,0.2.3,87512,0,http://blake.hilscher.ca/
quandl_client,657506.0617073171,83,2.13.0,210403,0,https://www.quandl.com
quandl-config,14303348.715400001,6,1.0.0,61414,1,https://github.com/quandl/quandl-config
quandl_data,678564.8043809524,43,1.5.1,137746,0,http://blake.hilscher.ca/
quandl-elasticsearch,0,1,2.1.0.rc5,1689,0,https://github.com/quandl/quandl-elasticsearch
quandl_format,651776.7665384616,27,0.5.1,67575,0,http://blake.hilscher.ca/
quandl_location,179412.5255,3,0.2.0,8621,0,https://github.com/quandl/quandl_location
quandl_logger,2209362.1705833334,13,0.3.1,62544,0,http://blake.hilscher.ca/
quandl_operation,1683111.3236304347,47,0.4.2,146709,0,http://blake.hilscher.ca/
quandl_ruby,4241279.916666667,10,0.2.6,24483,27,https://github.com/knrz/Quandl-Ruby
quandl_sandbox,4195.958,2,0.1.1,5944,0,http://blake.hilscher.ca/
quandl-slack,70032.3,2,0.0.2,23469,0,""
quandl_utility,2494963.3228,11,0.2.2,29714,0,https://www.quandl.com
quando,9433888.341166666,7,0.0.8,12635,4,https://github.com/kinkou/quando
quandoo,0,1,1.0.0,2363,16543,https://github.com/swagger-api/swagger-codegen
quandora,85075212.182,2,0.3.0,5350,3,https://github.com/buzzjective/quandora/
quant,132027.1615,5,0.0.5,15370,0,""
quantcloud,0,1,0.0.1,3252,0,""
quantified,14087657.8225,3,1.1.0,1174216,15,https://github.com/Shopify/quantified
quantify,2178457.7300500004,21,3.2.1,65222,12,https://github.com/spatchcock/quantify
quantify-amee,0,1,0.1.0,4070,0,https://github.com/spatchcock/quantify-amee
quantile,37718184.87775,5,0.2.1,6535336,12,http://github.com/matttproud/ruby_quantile_estimation
quantile_estimator,0,1,0.0.2,4251,0,https://github.com/diegoeche/quantile_estimator.rb
quantipay-acts_as_secure,1929956.6055,3,1.0.4,11753,0,http://github.com/quantipay/acts_as_secure
quantipay-authlogic_haapi,2.068,2,1.0.3,5505,0,http://github.com/quantipay/authlogic_haapi
quantipay-foreign_domain_routing,1.896,2,1.0.3,5477,0,http://github.com/quantipay/foreign_domain_routing
quantipay-foreign-domain-routing,2.082,2,1.0.2,5484,0,http://github.com/quantipay/foreign-domain-routing-gem
quantipay-ssl_requirement,0,1,1.1.1,3245,0,http://github.com/tbmcmullen/ssl_requirement
quantitative,232032.68653846157,14,0.2.2,2339,9,https://github.com/mwlang/quantitative
quantity,21178702.8285,3,0.1.2,39880,71,http://github.com/bhuga/quantity
quantitymanager,0.0,4,0.9.2,14648,0,http://rubyforge.org/projects/quantitymanager/
quantity-queries,143503.409,4,0.4,9594,191,https://github.com/danielguillan/quantity-queries
quantize,84851403.1805,3,0.0.4,8860,0,http://github.com/CustardCat/quantize
quanto-ruby,2136025.2960666665,16,0.0.17,38704,0,https://github.com/rasmusrygaard/quanto-ruby
quantum,689140.942,9,0.0.10,23654,0,https://github.com/drexed/quantum
quantum_core,0,1,0.0.0,2209,0,http://github.com/0exp/quantum_core
quantumEntanglement,0,1,0.1.0,1950,0,https://github.com/jpcoderesearch/quantumEntanglement
quantum_fields,557450.642,3,0.2.0,4627,7,https://github.com/ErvalhouS/quantum_fields
quantum_leap,15991625.73788889,10,0.7.2,30361,8,https://github.com/mattreduce/quantum_leap
quantum_rng,41390713.287,6,0.3.1,13365,3,https://github.com/alephtwo/quantum_rng
quantum_ruby,70441.342,2,0.9.0,3179,13,https://github.com/AlessandroMinali/quantum_ruby
quanty,3235.293,2,1.2.0,7642,0,http://raa.ruby-lang.org/project/quanty/
quapistrano,0,1,1.0.0,3983,2,http://github.com/tiagoblackcode/quapistrano
quarantine,4878781.828533334,16,2.2.2,612311,65,https://github.com/flexport/quarantine
QuarantineLiveStreams,17760.467,2,0.1.1,3187,0,https://github.com/mattenbar/QLS
quarantini,0,1,0.1.0,341,0,https://github.com/irphilli/quarantini
quarantino,1179.068,2,0.0.2,11842,0,http://github.com/widernet/quarantino-client
quark,232851.1920869565,24,0.4.1,59095,0,https://github.com/ghetzel/quark
quark-publisher,5495606.304500001,3,0.3.0,4812,0,
quarkus-managed-dependency,64904.776,2,1.0.1,2051,0,https://github.com/lightguard/managed-dependency-extension/tree/ruby
quarrel,637.2365,3,0.0.3,8626,0,https://github.com/christianbradley/quarrel
quarry,0.0,4,0.5.2,14998,0,http://quarry.rubyforge.org
quarter,5472744.3533333335,4,1.2.1,6250,0,https://github.com/readysteady/quarter
quarter_date_select,0,1,0.1.0,3439,0,https://github.com/qarol/quarter_date_select
quartermaster,0.0,4,1.0.3,14804,0,http://contentfree.rubyforge.org/quartermaster
quarter_system,759.514,2,0.1.2,7198,1,http://github.com/caleon/quarter_system
quarter_time,12614405.41,6,1.1.0,48323,2,http://github.com/evizitei/quarter_time
quarterweek,123388.63066666666,4,0.0.4,7200,0,http://rubygems.org/gems/quarterweek
quartet,5779268.490499999,5,0.1.4,7336,0,https://github.com/guineec/quartet
quarto,0,1,0.0.1,3721,0,""
quartz,6988517.159473685,20,1.5.0,53444,532,http://github.com/DavidHuie/quartz
quartz-dotnet,0,1,1.0.2.0.20100811,4412,0,http://fisheye3.atlassian.com/browse/quartznet
quartz_flow,3084796.938333333,4,0.0.4,10961,2,https://github.com/jeffwilliams/quartz-flow
quartz_flow_plugin_shows,71232.324,2,0.0.3,5890,2,https://github.com/jeffwilliams/quartz-flow
quartz-jruby,3438783.822,2,0.1.1,8563,21,http://github.com/artha42/quartz-jruby
quartz_torrent,1987317.559,6,0.2.0,16122,13,https://github.com/jeffwilliams/quartz-torrent
quarzo_soft_delete_for,0,1,0.1.0,2282,0,
quasar_rest_client,1276599.021,2,0.2.0,5819,2,https://github.com/riverock/quasar_rest_client
quasi,14568.062249999999,5,0.0.6,17582,0,http://gammabox.heroku.com/quasi
quassertions,2645429.699,2,0.1.457,5614,0,""
quata,24054471.707,10,0.2.0,17961,5,https://github.com/DannyBen/quata
quaternion,7520657.5945,3,0.1.2,7431,0,https://github.com/tanahiro/quaternion
quaternion_c2,57347730.847333334,4,1.0.0,5865,1,https://github.com/hmmnrst/quaternion_c2
quattle,3175955.8157777777,10,1.6.0,9178,0,https://quattle.victorwynne.com
quattrone_view_tool,0,1,0.1.0,1881,0,https://github.com/JoeQuattrone/quattrone_view_tool
quay,0,1,0.0.1,3473,0,""
quayio-scanner,13486689.528769232,14,0.4.0,20026,1,https://github.com/aboutsource/quayio-scanner
qube,1004039.252,2,0.0.2,3780,0,https://github.com/tnt-qube/qube-ruby
qubell_api,0,1,0.0.2,3516,1,https://github.com/yurinnick/qubell-ruby-api
quber,49554.724,3,0.0.7,4413,1,https://github.com/tnt-qube/quber
qubitro-mqtt,2942.0982,11,0.0.11,15530,3,https://github.com/qubitro/mqtt-client-ruby
QubitSDK,0,1,8.0.0,845,0,
qubole,41021283.554,2,0.0.2,70838,0,https://github.com/Demandbase/qubole-ruby
qubole_rails_sql_views,3434.0565,3,0.10.3,15764,0,http://activewarehouse.rubyforge.org/qubole_rails_sql_views
qubole-redis-rails,0,1,5.0.2,2184,0,http://redis-store.org/redis-rails
qubole-statsd-instrument,32516636.276,3,2.1.6,78884,562,https://github.com/Shopify/statsd-instrument
quby,3768235.105580645,32,5.6.3,58746,0,http://www.roqua.nl
quby-compiler,3060363.880363636,34,0.5.9,37539,0,https://gitlab.roqua.nl/roqua/quby-compiler
quby-mongoid,8920044.4046,6,2.3.1,14769,0,""
qu-cmdwrapper,5440888.397,4,1.0.7,10587,0,https://github.com/quwubin/qu-cmdwrapper
qudea,0,1,0.0.1,3505,0,https://github.com/muhammetdilek/qudea
qu-delayed,56992.901,2,0.1.4.2,7286,1,https://github.com/imomoisoft/qu-delayed
que,6031798.873634616,53,2.3.0,2476618,2286,https://github.com/que-rb/que
quebert,9265370.192,30,3.3.0,83985,36,https://github.com/polleverywhere/quebert
quecto_calc,129897.23000000001,3,0.2.0,1052,0,https://github.com/8bit-mate/quecto_calc.rb/
queen,0,1,0.0.1,3582,0,""
queenbee,21424080.82033333,13,1.5.1,17304,2,https://github.com/olimart/queenbee-ruby
queenbee-plugin,12.1735,3,90002.0,5668,0,
queencheck,375320.869,7,1.0.0,22219,24,https://github.com/rosylilly/QueenCheck
Queen_Of_Diamonds,2.0,2,0.4,11880,0,
queenshop,671957.7272222223,10,0.1.1,20486,0,http://rubygems.org/gems/queenshop
queight,0,1,0.12.0,5264,2,http://github.com/JonathonMA/queight
quelink-mg,2885044.77075,5,0.4.0,1858,0,
que-locks,28137588.683333334,4,0.4.1,53456,0,https://github.com/superpro-inc/que-locks
que_mailer,1713583.186,2,0.0.2,7695,2,http://github.com/prehnra/que-mailer
quench,0,1,0.0.1,3664,0,https://github.com/rjackson/quench
quentonc-jsdoc_helper,0,1,0.0.2,3261,0,http://github.com/quentonc/jsdoc_helper/tree/master
que-rails,0,1,0.0.1,3080,0,https://github.com/chanks/que-rails
quercle,0,1,0.0.1,4426,0,""
queri,682837.5369166667,13,1.0.3,31972,0,""
querier,9874930.71135294,18,0.4.2,27038,1,https://github.com/gedean/querier
queries_watch,29639436.304,2,0.1.1,26382,0,https://github.com/aki77/queries_watch
querifier,945233.5076666665,4,0.2.3,8487,0,https://google.com.ar
querii,76565.197,2,1.1.0,3984,1,https://github.com/justindoody/querii
querinator,454837.309,2,0.0.2,6897,0,http://robie1373.github.com/querinator
queris,0,1,0.8.1,2379,0,""
querkle,0,1,0.1.0,3027,0,https://github.com/greenbits/querkle
querly,5333381.2889642855,29,1.3.0,856863,244,https://github.com/soutaro/querly
querobolsa-bootstrap-sass,4770.390799999999,6,0.2.4,18258,0,http://github.com/thiagobrandam/querobolsa-bootstrap-sass
querrel,2348961.59875,5,1.4.0,22197,7,https://github.com/meritec/querrel
querty_gem,1122.195,2,0.1.1,622,0,
queru_btce,2021886.7777500001,5,1.0.5,8753,0,https://github.com/jorgefuertes/queru-btce
query,7134146.9043,11,0.1.29,25466,0,https://github.com/seoaqua/query
query_28io,1232.371,2,0.0.2,6157,0,http://rubygems.org/gems/query_28io
queryable,3107629.345666667,7,3.0.2,42944,42,https://github.com/ElMassimo/queryable
queryable_array,412567.637,2,0.0.1,9352,70,http://github.com/shuber/queryable_array
queryable_collection,73007810.84033333,4,0.4.0,13115,1,https://github.com/sealink/queryable_collection
queryable_hash,10343304.16875,5,1.0.0,11787,0,https://github.com/hopsoft/queryable_hash
queryable_logs,236665.19,2,0.1.1,538,0,https://github.com/blackblood/queryable_logs
queryable_pstore,159316.1729,11,0.0.11,18720,10,https://github.com/jacobsmith/queryable_pstore
queryable_with,0,1,0.1.0,4378,2,http://github.com/bguthrie/queryable_with
queryalize,0,1,0.0.1,4177,1,http://github.com/frestyl/queryalize
query-analyzer,0,1,0.1.1,9124,1,http://github.com/bratke/query-analyzer
querybuilder,4501132.519366667,31,1.2.3,102050,0,http://zenadmin.org/524
query_builder,828703.6666666666,4,0.0.4,10868,4,https://github.com/nepalez/query_builder
query_cache,9941461.282,2,1.1.1,6227,0,https://github.com/karnov/query_cache
query-composer,0,1,1.0.0,5325,165,http://github.com/jamis/query-composer
query_cop,141981.843,2,0.1.1,3370,0,
query_count,27252210.002,3,1.1.1,250237,38,https://github.com/rubysamurai/query_count
query_counter,18776974.129714288,8,0.2.4,13698,0,https://github.com/evertrue/query_counter
query_dam,536764.32325,5,0.2.0,12336,0,https://github.com/romankuznietsov/query_dam
query_delegator,0,1,1.0.0,2466,11,https://github.com/RichOrElse/query_delegator
query_diet,21675295.47317647,18,0.7.1,544111,246,https://github.com/makandra/query_diet
query_exec,4188.6182499999995,5,0.0.5,12168,0,https://github.com/vijikumar55/query_exec
query_filter,16494558.417636365,12,0.2.3,42917,9,https://github.com/psyipm/query_filter
query_filters,77569971.911,2,0.2.0,3352,0,https://github.com/kressh/query_filters.git
queryfy,1587255.6744,6,0.3.1,12580,0,https://github.com/Bonemind/Queryfy
querygazer,0,1,0.1.0,10928,2,https://github.com/udzura/querygazer
query_generator,0,1,0.1.0,2370,0,https://github.com/aimerald/query_generator
query_helper,3609130.0685277777,37,0.3.6,60326,8,https://github.com/patterninc/query_helper
querying,0,1,0.1.0,2008,0,https://github.com/joelvh/querying
query-interface-client,2804543.0912941177,18,1.3.5,43622,0,http://github.com/rs-dev/query-interface-client
query-interface-server,2974630.2223125002,17,1.2.3,41924,0,http://github.com/rs-dev/query-interface-server
queryitis,0,1,0.0.2,3607,0,""
queryjdbc,0,1,0.0.0,3042,0,http://rubygems.org/gems/queryjdbc
queryko,1658043.6367916667,25,2.0.9,42602,3,https://github.com/neume/queryko
query_layer-active_record,0,1,9001.0,1728,0,
querylet,46008143.438,3,1.2.0,2771,0,http://exampro.co
querylet-rails,2971179.583666667,4,1.3.0,7450,0,https://teacherseat.com
querylicious,6787313.469428571,8,0.5.0,13629,0,https://gitlab.com/huyderman/querylicious
query_limiter,28225.808666666668,4,0.1.3,7115,0,https://github.com/jkasaudhan/query_limiter_gem
query_matchers,21350456.749700002,11,0.0.11,24116,5,https://github.com/dasch/query_matchers
query_methods_extend,255557.68316666665,7,1.0.1,17314,0,""
query-nyc,0,1,0.0.1,4291,0,""
query_optimizer,926560.9446666668,7,0.1.4.1,14949,2,https://github.com/akshaygoyal88/query_optimizer/blob/master/lib/query_optimizer.rb
queryparams,70618.6725,3,0.0.3,98013,0,""
query_params,78410.68666666668,10,1.4.5,23146,1,https://github.com/willmiranda/query_params
queryparser,0.0,2,1.0.1,8360,0,http://queryparser.rubyforge.org
query_police,2654119.7094,6,0.1.6.beta,1404,0,https://github.com/strikeraryu/query_police.git
query_relation,265185.738,2,0.1.1,219740,5,https://github.com/ManageIQ/query_relation
query_report,922967.7893617022,48,1.2.1,120088,0,http://ashrafuzzaman.github.io/query_report
query_response,0,1,9001.0,1636,0,
query_response-active_record,0,1,9001.0,1625,0,
query_result_presenter,0,1,0.0.1,3685,0,https://www.github.com/paperless-post/query_result_presenter
query_reviewer,7382439.16090909,12,0.2.2,1105911,559,https://github.com/nesquena/query_reviewer
query_rule_engine,79818.978,2,0.1.1.beta,529,0,https://github.com/strikeraryu/query_rule_engine.git
query_set,0,1,0.0.0,2125,0,https://github.com/sirscriptalot/query_set
query_storage,8855.654,2,0.0.2,4230,0,https://github.com/adebadayo/query-storage
querystring,0,1,0.1.0,2087816,14,http://github.com/dokipen/ruby-querystring
query_string,462.565,2,1.0.1,6833,0,https://github.com/AlexWayfer/query_string
query_string_filter,2417018.371333333,7,0.1.6,25232,2,http://github.com/djsun/query_string_filter
query_string_interface,13199296.985199999,11,0.6.3,31462,0,""
query_string_parser,6800617.088,2,0.1.1,8144,15,http://github.com/dj2/query_string_parser
query_string_search,3210350.94275,5,0.0.7,11857,7,https://github.com/umn-asr/query_string_search
query_syntax,7753096.966,5,1.0.5,13814,0,https://github.com/JonathanSerafini/gem-query_syntax
query_trace3,1119.596,2,0.1.1,10502,0,https://gist.github.com/1942451
query_tracer,6913133.890666666,4,0.1.0,14887,4,http://github.com/daemon/query_tracer
query_trace-rails-3,0,1,0.1.1,4005,0,http://github.com/ffmike/query_trace/tree/master
query-trace-summary,2892173.893,2,0.0.2,3829,0,https://github.com/mveiskats/query-trace-summary
query_track,12038633.191916667,13,0.0.14,213321,290,https://github.com/kirillshevch/query_track
query_trail,0,1,1.0,3707,22,https://github.com/route/query_trail
ques,0,1,0.0.1,3078,0,http://rubygems.org/gems/ques
quesadilla,1981506.879,4,0.1.3,13190,143,https://github.com/soffes/quesadilla
que-scheduler,3908138.000076923,53,5.1.0,721811,112,https://github.com/hlascelles/que-scheduler/
queso-daemon-kit,0,1,0.1.7.10,3222,0,http://kit.rubyforge.org/daemon-kit/rdoc/
quest,3500329.8191666664,7,1.2.2,15059,0,""
quest_back,36245546.5585,3,0.0.3,7910,1,https://github.com/Skalar/quest_back
question,779649.1506666667,4,0.2.2,9730,2,https://github.com/probablycorey/question
questionable,0,1,0.1.0,4189,18,http://github.com/injekt/questionable
questionable_answers,0,1,0.2.4,3256,11,https://github.com/bespokepost/questionable
questionable_surveys,3480835.338,8,0.3.2,22025,11,https://github.com/bespokepost/questionable
question_chain,1797018.886,2,0.0.2,7228,0,""
question_compiler,0,1,0.0.0,2537,0,
questiongenerator,64280055.1145,5,1.1.0,9771,5,https://github.com/retrospring/questiongenerator
questioning_alex,31659.8975,3,0.1.1,7502,0,""
questioning_authority,0,1,0.0.1,3515,54,https://github.com/projecthydra/questioning_authority
question_mark_methods,0,1,0.0.1,3629,0,https://github.com/poiyzy/QuestionMarkMethods
questionnaire,0,1,0.0.2,4163,0,http://projects.mindelevation.de/questionnaire/browser
questionnaire_engine,0,1,0.1,3855,28,https://github.com/dr-click/Questionnaire
questionpro_rails,212966.40216666667,13,0.1.8,20659,3,https://github.com/AssemDeghady/questionpro_rails
questions,8106584.7905,3,1.0.3,8837,1,https://github.com/DSIW/questions
question-simpleChoice,0,1,0.0.1,3156,0,http://www.creaexamen.com
questrade_api,556872.2025,7,1.2.0,12379,2,https://github.com/brunomeira/questrade_api
questrade_client,57658.642,3,0.0.3,5920,4,https://github.com/dalehamel/questrade_client
quests,0,1,0.1.0,2208,0,https://github.com/elsoul/quests
quest_search,144370.3058888889,10,1.0.1,31364,0,http://github.com/fredriksundstrom/quest
que_tal_rodrigofigueroa,290.785,2,0.2.0,5027,0,http://www.rubygems.org/gems/que_tal_rodrigofigueroa
que-testing,30201207.368499998,3,0.2.0,123049,8,https://github.com/statianzo/que-testing
quetzall-cloud_cache,2.22725,9,1.2.3,21268,0,http://github.com/quetzall/cloud_cache/
queue_bundle,19899.333,2,0.0.2,7201,0,""
queue-bus,10272962.061999999,22,0.13.2,772721,0,""
queue_classic,6853637.32776923,53,4.0.0,779724,1193,https://github.com/ryandotsmith/queue_classic
queue_classic_admin,2872120.40565,21,0.2.5,53482,23,https://github.com/rainforestapp/queue_classic_admin
queue_classic_batches,605308.335,2,0.0.2,5742,0,""
queue_classic-later,7041373.839833333,7,0.3.0,43557,12,https://github.com/dpiddy/queue_classic-later
queue_classic_matchers,32356956.230714288,8,1.1.0,107724,2,https://github.com/rainforestapp/queue_classic_matchers
queue_classic_pg2,168.738,2,3.2.1,3260,0,https://github.com/PatrickLef/queue_classic
queue_classic_plus,15818253.112611111,19,1.1.0,102964,4,https://github.com/rainforestapp/queue_classic_plus
queue_client,0,1,1.0.0,4431,0,https://github.com/viki-org/queue-client
queued,915045.0185,3,0.0.3,10260,0,https://github.com/rares/queued
queue_ding,15820936.174285714,8,0.1.6,17016,1,https://github.com/flajann2/queue_ding
queue_dispatcher,3905268.75724,26,2.5.3,70369,3,https://github.com/InWork/queue_dispatcher
queued_mail,3376263.3119999995,12,0.2.9,34301,0,https://github.com/uzuki05/queued_mail
queued-ruby,121420.03600000001,3,0.1.2,8497,1,https://github.com/scttnlsn/queued-ruby
queued_state_machine,9693.905,2,0.0.1,3474,0,https://github.com/robfors/ruby-queued_state_machine
queue_fetcher,0,1,0.1.0,4498,0,http://github.com/otherinbox/queue_fetcher
queuehash,0,1,0.1.0,5099,0,http://queuehash.rubyforge.org/
queueing_proxy,5574580.94875,9,0.0.9,29689,4,http://github.com/joshbuddy/queueing_proxy
queueing_rabbit,3837069.594782609,24,0.6.2,64874,9,https://github.com/temochka/queueing_rabbit
queue_it,18862619.868466668,16,4.0.0,34384,8,https://github.com/gfish/queue_it
queueit_knownuserv3,18848242.091285713,8,3.7.1,80032,0,https://www.queue-it.com/
queue_kit,26311468.738666665,4,0.0.10,11035,11,https://github.com/technoweenie/queue_kit
queuel,7358886.272583333,13,0.4.8,35650,3,http://github.com/sportngin/queuel
queue_lite,0,1,0.1.0,228,0,https://github.com/adam12/queue_lite
queue_manager,24026522.209,2,2.0.0,5217,1,https://github.com/mgrachev/queue_manager
queue-manager,0,1,0.0.0,2558,0,https://github.com/rajn-webonise/RubyAssignments
queue_map,6576681.408,7,0.7,23805,1,http://github.com/leadtune/queue_map
queue-processor,602967.635,2,0.0.9,4074,0,https://github.com/GoodMeasuresLLC/queue-processor
queuery_client,11783080.835099999,11,1.1.5,65782,1,https://github.com/bricolages/queuery_client
queues,340915.325,2,0.1.0.beta,1671,0,https://github.com/LapoElisacci/queues.git
queues-rabbit,467089.9515,3,0.1.0.beta.1,2465,0,https://github.com/LapoElisacci/queues-rabbit.git
queue_sync,17988428.36175,5,0.1.4,10859,0,https://github.com/ktaragorn/queue_sync
queue_time_statsd_reporter,0,1,1.0.0,268164,0,https://github.com/rubytune/queue_time_statsd_reporter
queue_to_the_future,2317905.7965,3,0.2.1,12721,0,http://github.com/quixoten/queue_to_the_future
queue_worker,176363.84033333333,7,3.0.0,16412,0,https://github.com/ridiculous/queue_worker
queuewrangler,2950719.595,2,1.1.0,5806,0,""
que-unique,13931414.863666667,4,1.1.0,99575,2,https://github.com/bambooengineering/que-unique
que_view,16442845.584,2,0.0.2,5455,0,https://github.com/tasboa/que_view
que-view,1304575.8921,11,0.3.5,3612,2,https://github.com/kortirso/que-view
que-web,11511849.222545454,23,0.10.0,513301,88,https://github.com/statianzo/que-web
qu-exceptional,4573855.017,6,0.2.0,19544,507,http://github.com/bkeepers/qu
qui,693185.1086666667,4,0.9.0,11264,0,https://github.com/CTA/qui
