Zenity.rb,5508709.335,3,0.1.2,11666,0,http://github.com/vikhyat/zenity.rb
zenity-wrapper,0,1,2.30.0.1,3843,0,https://github.com/lkdjiin/zenity-wrapper
zenkeeper,7793342.3985,3,0.0.3,8091,0,https://zenkeeper.io
zenlight,1758921.8414999999,3,1.0.5,5544,0,https://github.com/onlyexcellence/zenlight
zenlish,1946802.1328709677,32,0.2.06,50612,0,https://github.com/famished-tiger/zenlish
zenml,2527926.456583333,13,1.6.1,20809,0,https://github.com/Ziphil/Zenithal
zenml-book,16247617.3405,3,1.1.0,5306,0,https://github.com/Ziphil/ZenithalBook
zenml-slide,22544.420749999997,5,1.1.1,6381,0,https://github.com/Ziphil/ZenithalSlide
zeno,8047216.3565,5,0.2.0,9103,0,https://git.bietje.net/etaos/zeno
zenodo,4215587.4288,6,0.0.8,15588,0,https://github.com/sprotocols/zenodo
zenoss_api,7386930.960333332,7,0.3.7,10802,0,""
zenoss_client,19184351.082294118,18,0.10.1,57999,0,https://github.com/RubyOpenSource/zenoss_client
zen-plaid,2262000.3446000004,6,0.0.7,14807,0,https://github.com/seanmccann/zen-plaid
zenprofile,17043393.2208,6,1.3.2,21478,0,http://rubyforge.org/projects/seattlerb
zenps-ruby,41911.9325,3,0.0.3,4516,0,http://github.com/aphilippartd/zenps-ruby
zen_pub,0,1,0.0.1,3766,0,""
zenpush,10261429.72175,5,0.3.1,14880,0,https://github.com/cleverscale/zenpush
zen-query,0,1,1.0.0,2147,0,https://github.com/akuzko/zen-query.git
zenra,0,1,0.1.0,4457,0,https://github.com/kwappa/ruby-zenra
zen-ruby,1538731.32,2,0.0.5,2143,0,https://github.com/dvarrui/tools/tree/main/zen.ruby.d
zensana,1490433.2954166664,13,1.8.0,28477,0,
zensend,27114388.699,2,0.0.2,60509,0,http://rubygems.org/gems/zensend_ruby_api
zen_seo,3877671.5925000003,3,0.0.3,8976,0,http://github.com/zengile/zen_seo
zen-service,80320900.241,2,1.1.0,2510,0,https://github.com/akuzko/zen-service.git
zenslap,1942860.0850000002,11,0.3.1,36694,0,http://github.com/opsb/zenslap-client
zen_slug,523.75,2,0.0.1,5835,0,""
zenStache,0,1,0.0.1,4219,0,""
zentask,461855.251,2,0.0.2,7305,0,""
ZenTest,6531443.1726,61,4.12.1,10443145,0,https://github.com/seattlerb/zentest
zentest-without-autotest,7536266.857666668,4,4.4.0,16705,0,http://github.com/grosser/zentest
zen_to_i,89815493.1505,3,0.1.0,127020,0,""
zentool,0,1,0.8.0,2749,0,https://github.com/ennova/zentool
zentradi,821974.4064999999,3,0.0.2,11663,0,http://github.com/EmmanuelOga/zentradi
zenturio_batteries,278102.85733333335,4,1.0.3,12499,0,https://github.com/andreas-sotnik/zenturio_batteries
zenv,1965950.1993333334,4,1.1.0,21048,0,https://github.com/austinthecoder/zenv
zenvelope,1036683.155,3,0.2.1,8161,0,https://github.com/nbarnum/zenvelope
zenvia,1259421.7281428573,8,0.0.8,22702,0,https://github.com/parafuzo/zenvia
zenvia-rb,4631532.722200001,11,0.1.0,21560,0,https://github.com/jefersonhuan/zenvia-rb
zenvia-rest-rails,177.643,2,0.2.5,7504,0,http://github.com/lucmousinho/zenvia-rest-rails
zenvia-ruby,21420993.783428572,8,0.1.8,24270,0,http://github.com/leonelmorais/zenvia-ruby
zenvia_s4m,27971326.799250003,5,0.9,11376,0,http://facebook.com.br/solution4mac
zenvia-sms,0,1,0.1.0.pre.alpha,2277,0,https://github.com/pinedevelop/zenvia-sms
zen_view_tool,0,1,0.1.0,1851,0,https://github.com/monsieurkayode/zen_view_tool
zenweb,14882215.4348,31,3.11.0,107836,0,https://github.com/seattlerb/zenweb
zenweb-autolink,0,1,0.0.1,4115,0,http://github.com/tamc/zenweb-autolink
zenweb-haml,0,1,0.0.1,4199,0,https://github.com/flavorjones/zenweb-haml
zenweb-template,44221313.75875,5,1.0.3,12611,0,https://github.com/seattlerb/zenweb-template
zenweb-textile,0,1,0.0.1,4092,0,http://github.com/tamc/zenweb-textile
zephyr,2442874.34625,21,1.2.2,74825,0,http://github.com/mhat/zephyr
zephyr_client,5322740.737,2,0.0.1,3932,0,http://github.com/h20dragon.
zephyre,33019.299,4,0.2.2,7384,0,""
zephyr_ruby,13068303.977333331,4,0.4.0,103759,0,https://github.com/chrisdavis180/zephyr_ruby
zephyrus,1162895.96,3,0.2.1,5598,0,http://sportsrocket.com
zeployment,68359.27859999999,6,0.3.1,8757,0,https://github.com/namangupta01/zeployment
zeppelin,9387661.1508,11,0.8.4,42521,0,https://github.com/CapnKernul/zeppelin
zepplen_aws,310902.6595,3,0.0.3,9030,0,https://github.com/zepplen/aws-tools
zepto,0,1,0.0.2,1719,0,https://github.com/Rafi993/zepto
zepto-for-rails,13296165.74436842,20,1.0.0,41971,0,https://github.com/stefanvermaas/zepto-for-rails
zepto_jquery_rails,0,1,0.0.1,3711,0,https://github.com/bradfeehan/zepto_jquery_rails
zepto_rails,0,1,1.0,5212,0,https://github.com/frontfoot/zepto_rails
zepto-rails,34153.707,2,0.1.0,9119,0,https://github.com/tmilewski/zepto-rails
zerbo,147340.489,2,0.1.0,7530,0,https://github.com/tpope/zerbo
zerenity,0,1,1.3,5323,0,http://www.aimred.com/projects/zerenity
zerg,0.0,2,0.0.3,8103,0,http://www.zergling.net
zergling,0,1,0.0.1,4670,0,http://www.zergling.net
zergrush,902426.8272500001,21,0.0.24,50784,0,https://github.com/MTNSatelliteComm/zerg
zergrush_cf,1109719.2012142858,15,0.0.17,36207,0,https://github.com/MTNSatelliteComm/zerg
zergrush_vagrant,4345823.205,5,0.0.5,12964,0,https://github.com/MTNSatelliteComm/zerg
zerg_support,8254542.263153846,14,0.1.6,107835,0,http://github.com/costan/zerg_support
zerg_xcode,7784714.3588,11,0.5.0,41605,0,http://github.com/zerglings/zerg_xcode
zerial,0,1,0.0.1,3284,0,""
zerigo-designate,2016192.0105833334,13,0.1.2,43336,0,http://github.com/ncantor/designate
zerigodns,809370.6636666666,4,1.1.0,9794,0,https://github.com/8x8Cloud/zerigodns
zerigo_dns,3546248.626142857,22,1.5.6,101778,0,http://github.com/twilson63/zerigo_dns
zermelo,3035154.652333333,10,1.4.3,23734,0,https://github.com/flapjack/zermelo
zero,1416857.982,2,0.1.2,6769,0,http://github.com/libzero/zero
zero_auth,21884968.783999998,3,0.0.3,7107,0,https://github.com/bschaeffer/zero_auth
zero_authorization,6850326.435166667,7,1.4.0,18419,0,https://github.com/rajeevkannav/zero_authorization
zerobearing2-facebooker,0,1,1.0.46,3456,0,http://facebooker.rubyforge.org
zerobearing-hashie,0,1,0.1.9,4605,0,http://github.com/intridea/hashie
zerobounce,12937345.389416667,13,0.3.1,413961,0,https://github.com/afrase/zerobounce
zerobounceindia-sdk,5982791.796,5,1.1.1,1485,0,https://zerobounce.in
zerobounce-sdk,5979554.5525,5,1.1.1,3619,0,https://zerobounce.net
zero_captcha,0,1,1.0.0,3350,0,https://github.com/infosimples/zero_captcha
zero-captcha,48542136.66816667,7,0.0.7,49217,0,http://github.com/lunaru/rails-zero-captcha
zeroc-ice,15287841.542499999,19,3.7.10,30500,0,https://github.com/zeroc-ice/ice
zeroc-ice-x64-mingw,23574027.98733333,7,3.6.5,15876,0,https://github.com/zeroc-ice/ice
zeroc-ice-x86-mingw,23574045.70466667,7,3.6.5,15822,0,https://github.com/zeroc-ice/ice
zero_clipboard-rails,40243069.099,2,1.3.5.0,7744,0,https://github.com/jyunderwood/zero_clipboard-rails
zero-clipboard-rails,3640662.435,2,1.0.1,16036,0,http://rubygems.org/gems/zero-clipboard-rails
zeroclipboard-rails,7594999.6094,16,0.1.2,2593592,0,https://github.com/zeroclipboard/zeroclipboard-rails
zeroconf,0,1,1.0.0,306,0,https://github.com/tenderlove/zeroconf
zero_deploy,45503.068,3,1.4.13.2,8967,0,https://github.com/railsware/zero_deploy/
zerodogg-phpdocr,0,1,0.1,3390,0,http://random.zerodogg.org/phpdocr
zerodogg-wwine,0,1,0.0.1,3389,0,http://random.zerodogg.org/wwine
zero_downtime,16546392.835333332,4,0.4.0,12343,0,https://github.com/gogovan/zero_downtime
zero_downtime_migrations,429489.1902857143,8,0.0.7,1277483,0,https://github.com/lendinghome/zero_downtime_migrations
zerofetcher,2073689.57792,76,0.0.80,124743,0,http://d3corp.com
zero_fill,0,1,0.2.0,6061,0,https://github.com/mobi/zerofill
zero-fix18,0,1,0.1.0,3981,0,http://github.com/libzero/zero-fix18
zero_formatter,0,1,0.1.0,2482,0,https://github.com/aki017/zeroformatter.rb
zero_generators,0,1,0.0.1,4575,0,http://github.com/mauricioszabo/zero_generators
zero_janvier,0,1,0.0.0,2933,0,
zero-jekyll,0,1,0.0.1,1981,0,https://github.com/SevenZeroThree/zero
zeroload,19083.943,2,0.0.2,4944,0,https://github.com/apeiros/jacob
zeromem-ws,55830877.623,3,0.1.3,5443,0,https://github.com/zeromem88/ruby-zeromem-ws
zero-moo,90289.493,2,0.1.1,5883,0,https://github.com/timmyArch/zero-moo
zeromq,14414616.106,2,0.0.2,7475,0,
zeromqrb,11509111.17,4,0.1.3,127481,0,""
zerone,0,1,0.0,2876,0,https://github.com/digitalextremist/zerone
zero-params_processor,66015126.724,2,0.4.2,3960,0,https://github.com/zhandao/zero-params_processor
zero_push,3795079.875375,17,2.5.1,69804,0,https://github.com/ZeroPush/zero_push
zero_push_woosh,0,1,1.0.0,3729,0,https://zeropush.com
zero-rails_openapi,6098272.093088235,35,2.2.0,274246,0,""
zeros,0,1,0.0.1,3485,0,
zerossl,0,1,0.1.0,1915,0,https://github.com/creadone/zerossl
zerost,0,1,0.0.1,4065,0,""
zerostruct,0,1,0.0.1,4074,0,""
zerp,0,1,0.0.1,3950,0,http://mavens.io/conversation
zerp-test,0,1,0.0.2,3166,0,""
zertico,1623405.9770384615,27,1.3.0,67192,0,https://github.com/zertico/zertico
zest,970170.0676666666,4,0.0.4,8216,0,https://github.com/swagger-api/swagger-codegen
zester,56044440.33466667,4,0.4.0,16275,0,http://github.com/tcocca/zester
zestui,1984044.7343333336,4,0.4.0,923,0,https://www.zestui.com
zestui-lucide-rails,0,1,0.3.0,589,0,https://github.com/zest-ui/zestui-lucide-rails
zesty,26651088.917000003,3,0.2.1,23046,0,https://github.com/jackpocket/zesty-rb
zestyclose,3265.0789999999997,4,0.1.3,3266,0,https://github.com/kyphan1/z123123estyclose
zet,56601.2275,3,0.2.2,3995,0,https://github.com/makaroni4/zet
zeta,1537734.136051282,40,2.1.4,89945,0,https://github.com/moviepilot/zeta
zetaben-Html2Feedbooks,2.107,17,1.0.6,40020,0,http://github.com/Html2Feedbooks
zetaben-ruby-feedbooks,0,1,0.1,3367,0,http://github.com/ruby-feedbooks
zetabot,5539996.428804878,42,2.1.1,68776,0,https://github.com/flagrun/Zeta
zeta_hunter,0,1,0.1.0,2337,0,https://github.com/mooreryan/zeta_hunter
zetalytics,175187.706,3,0.1.2,8678,0,https://github.com/intrigueio/zetalytics
zettacode,1256.289,8,0.1.7,2728,0,https://github.com/dvarrui/zettacode
zettel,2724.777,2,0.1.0,2937,0,
zettel_outline,0,1,0.1.1,2943,0,http://zettelkasten.de/
zetto,0,1,2.2.0,2551,0,""
zeus,7067225.87168,51,0.16.0,4612661,0,https://github.com/burke/zeus
zeus-api,65009.826,2,0.1.1,11135,0,http://github.com/peterson/zeus-api
zeusclient,15714031.846333332,4,0.3.1,8656,0,https://github.com/CiscoZeus/ruby-zeusclient
zeusd,290533.23288888886,10,0.3.1,56721,0,https://github.com/veloper/zeusd
zeus-edge,0,1,0.12.1,4008,0,http://zeus.is
zeus-justinf,0,1,0.13.5,3460,0,http://zeus.is
zeus-parallel_tests,14955346.597333334,10,0.3.2,356241,0,""
zeus-rails23,0,1,0.1.0,4404,0,http://tylersmith.me
zeus_ruby,142061.498,3,0.4.5,5594,0,https://github.com/ZeusHQ/zeus-ruby
zeus_sdk,337672.33973913046,24,0.7.1,39024,0,https://github.com/ZeusHQ/zeus-sdk-ruby
zevarito-uglify_html,2.095,2,0.12,5759,0,""
zevarito-undress,2.1284,6,0.2.4,14814,0,http://undress.rubyforge.org
zewo-dev,298811.3558421053,20,0.3,41171,0,http://github.com/Zewo
z_experiment,0,1,0.0.1,3191,0,http://example.com
zfaker,3983.6267500000004,9,0.0.9,17972,0,https://github.com/MacroMackie/zfaker
zfben_capistrano,18669.799,2,0.0.1,7252,0,https://github.com/benz303/zfben_capistrano
zfben_extend,2664645.89375,5,0.0.5,16348,0,https://github.com/benz303/zfben_extend
zfben_hanoi,209489.22733333334,4,0.0.4,13653,0,https://github.com/benz303/zfben_hanoi
zfben_libjs,287055.5284285714,29,0.0.29,91194,0,https://github.com/benz303/zfben_libjs
zfben_rails_assets,1959995.3864666666,16,0.0.16,50443,0,https://github.com/benz303/zfben_rails_assets
zfben_rails_jobs,40008.66883333333,7,0.0.7,22757,0,https://github.com/benz303/zfben_rails_jobs
zfben_rails_jqgrid,0,1,0.0.1,4294,0,https://github.com/benz303/zfben_rails_jqgrid
zfben_rails_rake,2388419.423,21,0.0.23,66055,0,https://github.com/benz303/zfben_rails_rake
zferral,16335026.755,3,0.2.2,15441,0,http://github.com/grasshopperlabs/zferral
zff,0,1,0.0.1,4345,0,https://github.com/benz303/zff
zfinifile,0,1,1.0.0,4202,0,
zfletch-style,0,1,1.0.0,455,0,https://github.com/zfletch/zfletch-style
zfs,31663.658,2,0.1.1,9922,0,https://github.com/kvs/ruby-zfs
zfs_mgmt,3628160.6362272725,23,0.4.7,33911,0,https://github.com/aranc23/zfs_mgmt
zfs-mysql-backup,311.307,3,0.0.10,11799,0,http://github.com/giraffesoft/zfs-mysql-backup
zfs-snapshot,0.0,2,1.0.2,8045,0,
zfstools,11727488.3725,7,0.3.2,21931,0,http://github.com/bdrewery/zfstools
zfs-tools,1221235.787,2,0.2.1,6393,0,http://bitbucket.org/kschiess/zfs-tools
zfstozab,22796788.851,3,1.1.2,3981,0,https://gitlab.com/svdasein/zfstozab
zg,556.526,2,0.1.2,2757,0,https://github.com/NdagiStanley/zg
zgcp_toolkit,1124794.5346666665,7,1.2.3,15438,0,https://github.com/ZIGExN/zgcp_toolkit
zgen_client,2950454.534,3,1.0.2,2845,0,https://rubygems.org/gems/zgen_client
zget,1909394.94,2,0.2.0,4018,0,https://github.com/patriciomacadden/zget
zgomot,13501934.991299998,11,1.1.0,31771,0,http://github.com/troystribling/zgomot
zgrid,0,1,0.0.1,4269,0,""
zgzgcase,1992.9885000000002,3,0.1.2,4235,0,https://github.com/CIRCLECI-GWP/zigzagcase
zh,96134736.286,3,1.0.0,7184,0,https://github.com/zh-locale/zh.rb
zhalo_calculator,0,1,0.0.0,2357,0,http://rubygems.org/gems/zhalo_calculator
zhanghd_kaminari,0,1,0.10.4.1,4313,0,https://github.com/ZhangHanDong/kaminari
zhangmen,11770580.228999998,3,0.2.0,10423,0,http://github.com/pwnall/zhangmen
zhaorong-mm-sluggable,2854.6865,3,0.0.3,10511,0,http://github.com/zhaorong/mm-sluggable
zhash,0,1,0.0.0,2361,0,https://github.com/zcred/zcred/tree/master/ruby/
zhconv,0,1,0.1.1,10797,0,http://github.com/siuying/zhconv
zhexdump,174644524.45700002,3,0.1.0,4322691,0,""
zhima,2569282.807375,9,0.3.5,50997,0,https://github.com/zhchsf/zhima
zhima_auth,342798.983,2,0.3.0,3986,0,http://www.liangboyuan.pub
zhimin-rwebspec,2.3153333333333332,4,1.4.1,10331,0,http://github.com/zhimin/rwebspec/tree/master
zh_kostev_ext,767311.6017894737,20,1.0.3,58251,0,http://github.com/ZhKostev/zh_kostev_ext
zh-lorem,0,1,1.0.0,4878,0,http://github.com/gugod/zh-lorem
zhola,10373.519,2,0.0.2,3264,0,http://rubygems.org/gems/zhola
zhong,12029895.828933332,16,0.3.0,2699548,0,https://www.github.com/nickelser/zhong
zhongwen_tools,4893647.94195,41,0.19.7,94228,0,https://github.com/stevendaniels/zhongwen_tools
zhrb,0,1,0.1.0,3636,0,http://tonytonyjan.net
zhSieve,0,1,0.2.0,2557,0,https://github.com/gwzz/zhSieve
Z_HTMLgen.rb,0,1,1.0.0,3635,0,""
z-http-request,1204108.613,2,0.2.0,6203,0,http://github.com/liquidm/z-http-request
zhulei-canonical-rails,43421.14325,5,1.0.1,7693,0,https://github.com/zhuleichina/canonical-rails
zhuna,0,1,0.1.0,1976,0,
zidian,10594249.66675,5,0.3.0,17886,0,http://github.com/bastien/zidian
ziffern,9166040.569555556,10,1.1.5,23007,0,https://github.com/alcesleo/ziffern
zify,359.583,2,0.1.1,4237,0,https://github.com/l3x/zify
zig,197234.2135,3,0.0.3,9636,0,https://github.com/tlossen/zig
zig_example,317242.64574999997,9,0.4.0,2854,0,https://gitlab.com/fjc/ruby-zig_example
zigexn_solr-ruby,7440714.598,3,0.0.3,6517,0,https://github.com/ZIGExN/zigexn_solr-ruby
Ziggeo,9636662.962913042,24,2.30,165472,0,https://ziggeo.com
ziggrin_palindrome,1056.997,2,0.2.0,2804,0,https://github.com/ziggrin/gem
ziggy,0,1,0.1.7,4559,0,http://github.com/opsb/ziggy
zigzagcasy,4357328.029,2,0.1.1,2834,0,https://github.com/CIRCLECI-GWP/zigzagcase
zigzag_rickon,0,1,0.1.2,2609,0,https://gitlab.com/dosuken123/zigzag_rickon
zik,7995714.467,4,0.17.1,13691,0,http://zik.rubyforge.org/git?p=zik.git;a=tree
zikaron,810869.1207142856,8,0.3.0,21507,0,""
zikode-jekyll-theme,0,1,0.1.1,1017,0,http://typographics.co.za/oss/zikode-jekyll-theme/
zikrash,548516.8405,3,1.1.0,4900,0,https://github.com/ErGisler/zikrash
zilch-authorisation,0,1,0.0.1,112789,0,https://github.com/robyurkowski/zilch-authorisation
zilkey-active_api,1.778,2,0.2.0,5648,0,http://github.com/zilkey/active_api
zilkey-active_hash,2.0453333333333332,7,0.6.1,17111,0,http://github.com/zilkey/active_hash
zilkey-auto_tagger,1.787375,9,0.0.9,21648,0,http://github.com/zilkey/git_tagger/tree/master
zilkey-delayed_job,0,1,1.7.1,3381,0,http://github.com/tobi/delayed_job/tree/master
zilla,443248.8178888889,10,0.2.3,3241,0,https://openapi-generator.tech
zillabyte,312971.80543956044,92,0.9.51,233229,0,http://www.zillabyte.com
zillabyte-cli,314776.50186666666,91,0.9.51,231861,0,http://www.zillabyte.com
zillace,310.912,2,0.0.2,411,0,https://codeberg.org/gemmaro/zillace.git
zillion,4580062.953600001,16,0.1.7,32042,0,
zilliqa,16297745.964666666,7,0.1.7,10446,0,https://github.com/mechanizm/zilliqa
zillow4r,76046.463,2,0.1.1,10146,0,http://github.com/chingor13/zillow4r
zillow_api,2333823.6330000004,3,0.3,7627,0,http://rubygems.org/gems/zillow_api
zillow_demographics,357476.17625,5,0.0.5,15874,0,""
zillower,3980476.105,3,0.0.0.beta,7317,0,https://gitlab.com/dsosedov/zillower
zillow_ruby,10453864.659,3,0.0.3,10576,0,https://github.com/MikeEmery/zillow-ruby
ziltoid,57145003.1935,3,1.0.2,7168,0,https://github.com/meuble/ziltoid
zilverline-mt940,266.574,2,2.0,5892,0,https://github.com/zilverline/mt940
zim2epub,0,1,1.0.1,4628,0,https://github.com/chrisistuff/zim2epub
zimbatm-monkeypatch,2.2955,3,0.1.2,7929,0,http://github.com/zimbatm/ruby-monkeypatch
zimbra,57721675.236,3,0.0.6,9680,0,https://github.com/gdi/ruby-zimbra
zimbra_intercepting_proxy,486281.4375,9,0.0.5.2,20554,0,https://github.com/pbruna/zimbra_intercepting_proxy
zimbra-rest-api,0,1,0.1.9,2851,0,https://github.com/pbruna/zimbra-rest-api
zimbra-soap-api,16654.996,2,0.7.9,5956,0,https://github.com/pbruna/ruby-zimbra
zimbra_wall,0,1,0.1,2676,0,https://github.com/pbruna/zimbra_wall
zimbra_wsdl,1800734.357,2,0.0.3,7316,0,""
zimbreasy,281634.60125,5,0.0.5,14455,0,https://github.com/bhgames/zimbreasy
zimdb,772767.2195,3,0.0.3,10502,0,https://github.com/indrode/zimdb
zimdel,1251975.003,5,0.2.1,9045,0,https://github.com/skateman/zimdel
zimilar,19825481.463,4,0.0.4,9972,0,https://github.com/lotherk/zimilar
zimki,40517922.317,2,0.0.2,6901,0,https://github.com/matthias-guenther/zimki
zimmermann-base32,0,1,0.1.0,11104,0,https://www.github.com/jamesdphillips/zimmermann-base32
zim-ruby,0,1,1.0.1,4643,0,https://github.com/chrisistuff/zim-ruby
zimt,229055.9555,5,0.0.5,16718,0,https://github.com/zimt/zimt
zinc,0,1,0.1.0,3784,0,https://github.com/orangejulius/zinc-ruby
zinc-api,867739.7657999999,6,0.0.6,9841,0,https://github.com/tophatter/zinc-api-ruby
zindosteg,48887105.671,2,1.0.1,1617,0,https://github.com/zindorsky/zindosteg-ruby
zine,11964314.417944444,19,0.20.0,25304,0,https://codeberg.org/kreuzer/zine
zine_brewer,1842984.194409091,23,1.13.1,28008,0,https://github.com/akinori-ichigo/zine_brewer
zinfinit-actionwebservice,0,1,2.3.4.2,5180,0,http://github.com/zinfinit/actionwebservice
zing,8630388.883200001,6,0.3.1,19047,0,http://github.com/samchandra/zing
zing-download,0,1,0.0.1,3242,0,http://rubygems.org/gems/hola
zint,63454885.118499994,5,0.0.5,14328,0,http://rubygems.org/gems/zint
zinv,19613764.969,7,0.2.1,11754,0,https://gitlab.com/svdasein/zinv
zinx,132503.5066,6,0.0.6,19253,0,https://github.com/gabrielhora/zinx
zinzout,44686856.324,2,0.1.1,5272,0,https://github.com/billdueber/zinzout
zio,12559352.538999999,4,0.0.4,8921,0,http://your.website.com
zion,0,1,0.0.1,3731,0,""
zion_data,0,1,0.1.0,2294,0,http://rubygems.org/gems/zion_data
zip,0,1,2.0.2,3567399,0,http://github.com/postmodern/rubyzip2
zip2tz,1893.356,2,0.1.1,3732,0,https://github.com/covermymeds/zip2tz
zip5,69886408.586,2,0.0.2,6405,0,https://github.com/seamusabshere/zip5
zip64writer,11757813.236,2,0.0.2,18943,0,http://github.com/geoffyoungs/zip64writer
zipang,0,1,0.0.1,56111,0,https://github.com/halenohi/zipang
zipbundler,1084.131,4,0.2.3,7106,0,https://github.com/Le0Michine/ruby-zipper
zipclouder,0,1,1.0.0,3256,0,https://github.com/tanayuk/zipclouder
zipcode,0,1,0.1.0,4717,0,""
zip_code,32770.8365,3,0.1.4,5316,0,https://github.com/kevin521024/zip_code
zipcode-at,0,1,1.0.0,5945,0,https://github.com/timoschilling/zipcode-at
zipcode-ch,0,1,1.0.0,5930,0,https://github.com/timoschilling/zipcode-ch
zipcode-cleaner,0,1,0.1.0,2462,0,""
zipcodecoords,0,1,1.0.0.0,4555,0,http://github.com/mikeobrien/ZipCodeCoords
zipcode-db,0,1,1.0.0,14293,0,https://github.com/lloeki/zipcode-db
zipcode-de,0,1,1.0.0,5987,0,https://github.com/timoschilling/zipcode-de
zipcode-fr,17107344.26925,5,1.2.0,19146,0,https://github.com/lloeki/zipcode-fr
zip-code-info,43695062.550333336,4,0.2.1,51704,0,http://github.com/monicao/zip-code-info
zipcode_ja,60461411.1965,5,0.2.1,71358,0,https://github.com/mizoR/zipcode_ja
zip_code_jp,22630231.3226,6,0.0.6,206050,0,https://github.com/tanihiro/zip-code-jp
zipcode_locator,344563.663,2,0.1.2,4665,0,https://github.com/anildias/zipcode_locator
zipcode_lookup,0,1,0.1.0,3109,0,https://github.com/abhijitsinha/zipcode_lookup
zipcodematch,0,1,1.0,5659,0,http://github.com/csiszarattila/zipcodematch
zipcoder,1350347.098142857,22,0.9.2,49234,0,https://github.com/e2technologies/zipcoder
zipcode-rack,2568038.611666667,4,1.2.1,17104,0,https://github.com/lloeki/zipcode-rack
zip-codes,76828667.628,5,0.3.1,1942795,0,https://github.com/monterail/zip-codes
zipcodeservices,1849311.588,6,0.0.5,15149,0,http://github.com/vulk/zipcodeservices
zipcode_zh_cn,383.6345,3,0.1.2,7388,0,https://github.com/a598799539/zipcode_zh_cn
zipcodr,0,1,0.0.2,4328,0,http://wa3l.heroku.com
zip-container,21953852.03409091,12,4.0.2,45542,0,https://github.com/myGrid/ruby-zip-container
zip_content_comparator,0,1,0.1.0,4469,0,http://github.com/jeznet/zip_content_comparator
zip_dir,3346130.1335,5,0.1.5,15667,0,https://github.com/FinalCAD/zip_dir
zip_dsl,3880760.404136364,23,1.5.1,61380,0,http://github.com/shvets/zip_dsl
zipeador,0,1,0.1.1,2021,0,https://github.com/alfml/zipeador
zipf,5787130.2835,11,1.2.6,25199,0,http://simianer.de
zipfian,1357844.497,3,0.0.3,10312,0,https://github.com/junegunn/zipfian
zipfinder,0,1,0.0.1,6340,0,http://zipfinder.me
zipfips,339486.789,8,0.2.0,17189,0,https://rubygems.org/gems/zipfips
zip_folder,0,1,0.1.0,152573,0,https://github.com/boltops-tools/zip_folder
zipfy,95634.48325,5,1.1.0,9044,0,https://github.com/bjubes/ziphy
zip_generator,0,1,0.0.1,3157,0,https://github.com/ankitakanitkar/zip_generator
zip_geo_jp,0,1,0.1.0,2590,0,https://github.com/toshiya-horie/zip_geo_jp
zipit,12334441.423666665,7,0.3.6,24139,0,http://github.com/shvets/zipit
zip-js,94142879.535,3,0.2.1,8078,0,https://github.com/emn178/zip-js
zipkin,8116177.1065,19,1.6.3,168375,0,https://github.com/salemove/zipkin-ruby-opentracing
zipkin_query,4145466.545,3,0.0.4,7962,0,https://github.com/zhaoxuan/zipkin_query
zipkin-query,1675835.4306666665,4,0.1.0,13006,0,https://github.com/twitter/zipkin
zipkin-tracer,3395529.8873111107,91,0.48.0,2060219,0,https://github.com/openzipkin/zipkin-ruby
zip_kit,534369.9716,6,6.3.0,12885,0,
zipline,15004392.552666668,22,2.0.0,1951624,0,http://github.com/fringd/zipline
ziplist,0,1,0.0.1,4204,0,""
zipload,0,1,0.1.0,2411,0,https://github.com/abdullahselek/zipload
ziplocator,0,1,0.0.1,3297,0,https://github.com/anoobbava/ziplocator
ziplookup,0,1,1.0.0,4752,0,
zipmark,10594939.72725,9,0.1.0,25412,0,https://github.com/zipmark/zipmark-ruby
zip_meta,0,1,0.5,8547,0,https://github.com/nzaillian/zip_meta
zipme-thinking-sphinx,0,1,1.3.14,4747,0,http://ts.freelancing-gods.com
zip_money,0,1,1.2.1,33068,0,https://github.com/zipMoney/merchantapi-ruby
zipMoney,17905720.69825,5,1.0.8,64852,0,http://zipmoney.com.au
zipmoney_merchantapi,0,1,1.0.1,2433,0,https://github.com/zipMoney/merchantapi-ruby
zipography,430956.562,2,0.0.2,3662,0,https://github.com/gromnitsky/zipography
zipper,16983.0902,6,0.1.5,20430,0,http://mysterioustrousers.com/
zipping,13405439.0822,6,0.2.8,15083,0,https://github.com/nekojarashi/zipping
zipply,0,1,0.0.1,4070,0,https://github.com/roboteti/zipply
zippo,68043309.202,2,0.2.1,7401,0,https://github.com/JonathonMA/zippo
zippopotamus,0,1,0.0.1,3271,0,https://github.com/rmm5t/zippopotamus
zippopotamus-client,438468.665,2,0.2.0,15764,0,https://github.com/rcugut/zippopotamus-ruby-client
zippy,50158692.23533333,4,0.2.3,148998,0,http://github.com/toretore/zippy
zippyshare,0,1,1.1,2079,0,https://github.com/yoru/zippy
zippy_static_cache,0,1,0.0.1,3715,0,https://github.com/zhusee2/zippy_static_cache
zipr,11308941.893714285,8,0.4.1,11592,0,https://github.com/amunoz951/zipr
zip_recruiter,13016595.399500001,3,1.1.2,9164,0,https://github.com/adamdunson/zip_recruiter
zipruby,427039.0361351351,38,0.3.6,2501180,0,http://zipruby.rubyforge.org
zipruby1.8,55903.042,3,0.3.6,17001,0,http://zipruby.rubyforge.org
zipruby1.9,38317.05933333333,4,0.3.6,23332,0,http://zipruby.rubyforge.org
